Series ID,key,Order,Gender,Level,Level1SeriesID,Level1Key,Level2SeriesID,Level2Key,Level3SeriesID,Level3Key,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018
TUU10101AA01049464,"Playing with household children, not sports",249,All,4,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024479,Caring for and helping household children under 18,TUU10101AA01032787,Caring for and helping household children (except activities related to education and health),0.09,0.1,0.09,0.1,0.11,0.09,0.11,0.1,0.11,0.11,0.11,0.1,0.1,0.09,0.1,0.09
TUU10101AA01049653,Talking with/listening to household children,250,All,4,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024479,Caring for and helping household children under 18,TUU10101AA01032787,Caring for and helping household children (except activities related to education and health),0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
TUU10101AA01049842,Attending household children's events,251,All,4,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024479,Caring for and helping household children under 18,TUU10101AA01032787,Caring for and helping household children (except activities related to education and health),0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
TUU10101AA01032886,Activities related to household children's education,252,All,3,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024549,Caring for and helping household children under 18,,,0.04,0.04,0.04,0.04,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03
TUU10101AA01050031,Helping household children with homework,253,All,4,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024479,Caring for and helping household children under 18,TUU10101AA01032787,Caring for and helping household children (except activities related to education and health),0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.03,0.02,0.03
TUU10101AA01032974,Activities related to household children's health,254,All,3,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024549,Caring for and helping household children under 18,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
TUU10101AA01033035,Caring for household adults,255,All,3,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024761,Caring for and helping household adults,,,0.03,0.03,0.02,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.03,0.03,0.03
TUU10101AA01050220,Physical care for household adults,256,All,4,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024761,Caring for and helping household adults,TUU10101AA01033068,Caring for household adults,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.01
TUU10101AA01033133,Helping household adults,257,All,3,TUU10101AA01010523,Caring for and helping household members (includes travel),TUU10101AA01024761,Caring for and helping household adults,,,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02
TUU10101AA01033251,Caring for nonhousehold adults,258,All,3,TUU10101AA01011323,Caring for and helping nonhousehold members (includes travel),TUU10101AA01025392,Caring for and helping nonhousehold adults,,,0.03,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
TUU10101AA01033341,Helping nonhousehold adults,259,All,3,TUU10101AA01011323,Caring for and helping nonhousehold members (includes travel),TUU10101AA01025392,Caring for and helping nonhousehold adults,,,0.08,0.08,0.07,0.07,0.06,0.06,0.06,0.07,0.06,0.05,0.06,0.05,0.06,0.06,0.06,0.06
TUU10101AA01019222,Working,260,All,2,TUU10101AA01012139,Working and work-related activities (includes travel),,,,,3.49,3.5,3.51,3.58,3.64,3.55,3.34,3.3,3.36,3.36,3.29,3.4,3.35,3.44,3.39,3.37
TUU10101AA01019527,Work-related activities,261,All,2,TUU10101AA01012139,Working and work-related activities (includes travel),,,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,0.01,0.01,0.01,,,
TUU10101AA01033519,Other income-generating activities,262,All,2,TUU10101AA01012139,Working and work-related activities (includes travel),,,,,0.03,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.04,0.02,0.02,0.02,0.03,0.02,0.03,0.02
TUU10101AA01033617,Job search and interviewing,263,All,2,TUU10101AA01012139,Working and work-related activities (includes travel),,,,,0.03,0.02,0.02,0.02,0.02,0.04,0.05,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03
TUU10101AA01019724,Attending class,264,All,2,TUU10101AA01012479,Educational activities (includes travel),,,,,0.12,0.13,0.11,0.12,0.1,0.1,0.1,0.11,0.12,0.12,0.09,0.1,0.1,0.11,0.11,0.12
TUU10101AA01050409,"Taking class for degree, certification, or licensure",265,All,3,TUU10101AA01012479,Educational activities (includes travel),TUU10101AA01019805,Attending class,,,0.11,0.1,0.09,0.1,0.09,0.09,0.09,0.1,0.1,0.1,0.08,0.09,0.09,0.1,0.1,0.11
TUU10101AA01019972,Homework and research,266,All,2,TUU10101AA01012479,Educational activities (includes travel),,,,,0.1,0.11,0.11,0.12,0.1,0.13,0.13,0.12,0.12,0.13,0.14,0.12,0.14,0.13,0.13,0.14
TUU10101AA01020201,Consumer goods purchases,267,All,2,TUU10101AA01012804,Purchasing goods and services (includes travel),,,,,0.41,0.41,0.41,0.41,0.4,0.39,0.38,0.38,0.38,0.36,0.38,0.36,0.37,0.37,0.35,0.34
TUU10101AA01033857,Grocery shopping,268,All,3,TUU10101AA01012804,Purchasing goods and services (includes travel),TUU10101AA01020275,Consumer goods purchases,,,0.11,0.11,0.11,0.11,0.1,0.1,0.11,0.11,0.11,0.1,0.11,0.12,0.11,0.11,0.11,0.11
TUU10101AA01020422,Professional and personal care services,269,All,2,TUU10101AA01012804,Purchasing goods and services (includes travel),,,,,0.1,0.09,0.09,0.09,0.09,0.08,0.09,0.08,0.08,0.08,0.08,0.09,0.08,0.09,0.08,0.09
TUU10101AA01034007,Financial services and banking,270,All,3,TUU10101AA01012804,Purchasing goods and services (includes travel),TUU10101AA01020496,Professional and personal care services,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
TUU10101AA01034106,Medical and care services,271,All,3,TUU10101AA01012804,Purchasing goods and services (includes travel),TUU10101AA01020496,Professional and personal care services,,,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.05,0.04,0.05,0.05,0.06,0.05,0.06,0.06,0.06
TUU10101AA01034200,Personal care services,272,All,3,TUU10101AA01012804,Purchasing goods and services (includes travel),TUU10101AA01020496,Professional and personal care services,,,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
TUU10101AA01034297,Household services,273,All,2,TUU10101AA01012804,Purchasing goods and services (includes travel),,,,,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0.02,0.02,0.02,0.01,0.02
TUU10101AA01034389,"Home maintenance, repair, decoration, and construction (not done by self)",274,All,3,TUU10101AA01012804,Purchasing goods and services (includes travel),TUU10101AA01034329,Household services,,,0.01,0.01,0.01,0.01,0.01,,,0.01,,,,,0.01,0.01,,0.01
TUU10101AA01034464,Vehicle maintenance and repair services (not done by self),275,All,3,TUU10101AA01012804,Purchasing goods and services (includes travel),TUU10101AA01034329,Household services,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
TUU10101AA01034551,Civic obligations and participation,276,All,2,TUU10101AA01028150,Volunteering (organizational and civic activities),,,,,,,,,,,,,,,,,,0.01,,
TUU10101AA01034582,Eating and drinking,277,All,2,TUU10101AA01013389,Eating and drinking (includes travel),,,,,1.1,1.13,1.13,1.12,1.13,1.12,1.12,1.14,1.13,1.14,1.12,1.08,1.07,1.07,1.06,1.07
TUU10101AA01034681,"Socializing, relaxing, and leisure",278,All,2,TUU10101AA01013749,Leisure and sports (includes travel),,,,,4.55,4.63,4.56,4.54,4.52,4.64,4.69,4.64,4.66,4.79,4.74,4.77,4.68,4.6,4.74,4.77
TUU10101AA01034780,Socializing and communicating (except social events),279,All,4,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01034714,"Socializing, relaxing, and leisure",TUU10101AA01026940,Socializing and communicating,0.67,0.65,0.66,0.66,0.63,0.62,0.62,0.62,0.6,0.64,0.65,0.64,0.61,0.59,0.56,0.57
TUU10101AA01034879,Attending or hosting social events,280,All,4,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01034714,"Socializing, relaxing, and leisure",TUU10101AA01026940,Socializing and communicating,0.1,0.1,0.08,0.08,0.09,0.07,0.07,0.08,0.08,0.09,0.07,0.06,0.07,0.07,0.09,0.06
TUU10101AA01034978,Relaxing and leisure,281,All,3,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01034714,"Socializing, relaxing, and leisure",,,3.67,3.78,3.73,3.71,3.71,3.86,3.92,3.85,3.89,3.99,3.94,3.98,3.92,3.88,4,4.04
TUU10101AA01020919,Relaxing and thinking,282,All,4,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01034714,"Socializing, relaxing, and leisure",TUU10101AA01035011,Relaxing and leisure,0.34,0.3,0.34,0.32,0.3,0.27,0.26,0.3,0.3,0.3,0.31,0.29,0.3,0.32,0.37,0.33
TUU10101AA01021170,Playing games,283,All,4,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01034714,"Socializing, relaxing, and leisure",TUU10101AA01035011,Relaxing and leisure,0.14,0.16,0.16,0.16,0.17,0.18,0.2,0.19,0.19,0.18,0.21,0.2,0.2,0.21,0.24,0.26
TUU10101AA01021389,Computer use for leisure (excluding games),284,All,4,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01034714,"Socializing, relaxing, and leisure",TUU10101AA01035011,Relaxing and leisure,0.12,0.14,0.13,0.13,0.13,0.13,0.15,0.19,0.21,0.2,0.2,0.22,0.18,0.17,0.19,0.18
TUU10101AA01021657,Reading for personal interest,285,All,4,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01034714,"Socializing, relaxing, and leisure",TUU10101AA01035011,Relaxing and leisure,0.38,0.4,0.39,0.38,0.37,0.36,0.35,0.31,0.31,0.34,0.33,0.33,0.33,0.3,0.29,0.27
TUU10101AA01035113,Arts and entertainment (other than sports),286,All,3,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01034714,"Socializing, relaxing, and leisure",,,0.1,0.1,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.08,0.07,0.08,0.09
TUU10101AA01035212,"Sports, exercise, and recreation",287,All,2,TUU10101AA01013749,Leisure and sports (includes travel),,,,,0.3,0.29,0.3,0.28,0.31,0.29,0.3,0.3,0.3,0.31,0.3,0.3,0.3,0.31,0.28,0.29
TUU10101AA01035311,"Participating in sports, exercise, or recreation",288,All,3,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01035245,"Sports, exercise, and recreation",,,0.26,0.26,0.27,0.25,0.29,0.26,0.28,0.28,0.28,0.29,0.27,0.27,0.28,0.29,0.26,0.27
TUU10101AA01050946,Walking,289,All,4,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01035245,"Sports, exercise, and recreation",TUU10101AA01035344,"Participating in sports, exercise, or recreation",0.05,0.04,0.05,0.04,0.05,0.04,0.05,0.04,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06
TUU10101AA01035410,Attending sporting or recreational events,290,All,3,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01035245,"Sports, exercise, and recreation",,,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.03,0.02,0.02,0.03,0.02,0.02,0.03,0.02
TUU10101AA01021907,Religious and spiritual activities,291,All,2,TUU10101AA01015159,"Organizational, civic, and religious activities",,,,,0.14,0.12,0.12,0.12,0.15,0.15,0.15,0.16,0.15,0.15,0.15,0.14,0.15,0.16,0.14,0.14
TUU10101AA01051135,Attending religious services,292,All,3,TUU10101AA01015159,"Organizational, civic, and religious activities",TUU10101AA01021980,Religious and spiritual activities,,,0.11,0.1,0.11,0.1,0.1,0.09,0.09,0.1,0.1,0.1,0.09,0.08,0.09,0.09,0.08,0.07
TUU10101AA01051324,Participation in religious practices,293,All,3,TUU10101AA01015159,"Organizational, civic, and religious activities",TUU10101AA01021980,Religious and spiritual activities,,,0.03,0.02,0.02,0.02,0.04,0.04,0.04,0.05,0.04,0.04,0.04,0.05,0.05,0.05,0.04,0.05
TUU10101AA01035557,Volunteer activities,294,All,2,TUU10101AA01028150,Volunteering (organizational and civic activities),,,,,0.14,0.14,0.14,0.13,0.16,0.15,0.15,0.15,0.15,0.13,0.14,0.13,0.14,0.12,0.15,0.12
TUU10101AA01035656,Administrative and support activities (volunteering),295,All,3,TUU10101AA01028150,Volunteering (organizational and civic activities),TUU10101AA01035590,Volunteer activities,,,0.04,0.04,0.04,0.03,0.03,0.04,0.05,0.04,0.04,0.04,0.04,0.04,0.05,0.03,0.04,0.03
TUU10101AA01035753,Social service and care activities (volunteering),296,All,3,TUU10101AA01028150,Volunteering (organizational and civic activities),TUU10101AA01035590,Volunteer activities,,,0.03,0.04,0.03,0.03,0.04,0.04,0.04,0.04,0.03,0.03,0.04,0.04,0.04,0.03,0.04,0.04
TUU10101AA01035849,"Indoor and outdoor maintenance, building, and cleanup activities (volunteering)",297,All,3,TUU10101AA01028150,Volunteering (organizational and civic activities),TUU10101AA01035590,Volunteer activities,,,0.01,0.01,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,0.01,0.01,0.01,0.01
TUU10101AA01035931,Participating in performance and cultural activities (volunteering),298,All,3,TUU10101AA01028150,Volunteering (organizational and civic activities),TUU10101AA01035590,Volunteer activities,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
TUU10101AA01036022,"Attending meetings, conferences, and training (volunteering)",299,All,3,TUU10101AA01028150,Volunteering (organizational and civic activities),TUU10101AA01035590,Volunteer activities,,,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01
TUU10101AA01036110,Telephone calls (to or from),300,All,2,TUU10101AA01015735,"Telephone calls, mail, and e-mail (includes travel)",,,,,0.08,0.11,0.1,0.11,0.1,0.12,0.11,0.09,0.09,0.1,0.09,0.09,0.09,0.1,0.1,0.09
TUU10101AA01036209,Travel related to personal care,301,All,2,TUU10101AA01008981,Personal care activities (includes travel),,,,,0.01,0.01,0.02,0.01,0.02,0.01,0.02,0.01,0.02,0.02,0.01,0.02,0.02,0.03,0.02,0.02
TUU10101AA01036307,Travel related to household activities,302,All,2,TUU10101AA01009533,Household activities (includes travel),,,,,0.04,0.04,0.04,0.04,0.05,0.04,0.05,0.04,0.05,0.04,0.04,0.04,0.05,0.05,0.05,0.05
TUU10101AA01022123,Travel related to caring for and helping household members,303,All,2,TUU10101AA01010523,Caring for and helping household members (includes travel),,,,,0.09,0.09,0.09,0.08,0.08,0.09,0.08,0.08,0.08,0.08,0.09,0.09,0.08,0.08,0.08,0.08
TUU10101AA01022343,Travel related to caring for and helping nonhousehold members,304,All,2,TUU10101AA01011323,Caring for and helping nonhousehold members (includes travel),,,,,0.09,0.08,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.06,0.06,0.06,0.05
TUU10101AA01022564,Travel related to work,305,All,2,TUU10101AA01012139,Working and work-related activities (includes travel),,,,,0.31,0.29,0.3,0.31,0.3,0.29,0.29,0.29,0.29,0.29,0.28,0.29,0.28,0.29,0.3,0.3
TUU10101AA01036559,Travel related to education,306,All,2,TUU10101AA01012479,Educational activities (includes travel),,,,,0.02,0.03,0.02,0.02,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
TUU10101AA01022787,Travel related to eating and drinking,307,All,2,TUU10101AA01013389,Eating and drinking (includes travel),,,,,0.12,0.13,0.12,0.12,0.12,0.12,0.11,0.12,0.11,0.12,0.11,0.1,0.11,0.11,0.11,0.11
TUU10101AA01036697,Travel related to telephone calls,308,All,2,TUU10101AA01015735,"Telephone calls, mail, and e-mail (includes travel)",,,,,,,,,,,,,,,,,,0.01,,
TUU10101AA01008865,Personal care activities (includes travel),309,All,1,,,,,,,9.29,9.27,9.37,9.36,9.27,9.34,9.4,9.43,9.45,9.43,9.49,9.52,9.58,9.52,9.53,9.53
TUU10101AA01009417,Household activities (includes travel),310,All,1,,,,,,,1.91,1.89,1.9,1.86,1.92,1.8,1.88,1.86,1.84,1.81,1.85,1.84,1.91,1.9,1.87,1.83
TUU10101AA01023837,Household management,311,All,2,TUU10101AA01009533,Household activities (includes travel),,,,,0.14,0.14,0.15,0.13,0.14,0.13,0.14,0.13,0.13,0.13,0.13,0.12,0.14,0.14,0.13,0.14
TUU10101AA01010410,Caring for and helping household members (includes travel),312,All,1,,,,,,,0.59,0.59,0.57,0.55,0.56,0.56,0.56,0.53,0.53,0.53,0.55,0.56,0.53,0.55,0.55,0.53
TUU10101AA01024479,Caring for and helping household children under 18,313,All,2,TUU10101AA01010523,Caring for and helping household members (includes travel),,,,,0.45,0.45,0.44,0.43,0.44,0.44,0.45,0.42,0.41,0.42,0.43,0.43,0.41,0.42,0.42,0.4
TUU10101AA01024690,Caring for and helping household adults,314,All,2,TUU10101AA01010523,Caring for and helping household members (includes travel),,,,,0.05,0.05,0.03,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.04,0.05,0.04,0.04,0.05,0.05
TUU10101AA01011210,Caring for and helping nonhousehold members (includes travel),315,All,1,,,,,,,0.28,0.28,0.24,0.22,0.2,0.23,0.21,0.22,0.21,0.18,0.19,0.18,0.19,0.21,0.19,0.22
TUU10101AA01025098,Caring for and helping nonhousehold children,316,All,2,TUU10101AA01011323,Caring for and helping nonhousehold members (includes travel),,,,,0.09,0.09,0.08,0.08,0.07,0.09,0.07,0.07,0.08,0.06,0.07,0.07,0.06,0.08,0.06,0.09
TUU10101AA01025319,Caring for and helping nonhousehold adults,317,All,2,TUU10101AA01011323,Caring for and helping nonhousehold members (includes travel),,,,,0.11,0.11,0.08,0.08,0.07,0.08,0.07,0.08,0.07,0.06,0.06,0.07,0.07,0.07,0.07,0.07
TUU10101AA01012023,Working and work-related activities (includes travel),318,All,1,,,,,,,3.86,3.84,3.86,3.94,4,3.92,3.71,3.68,3.74,3.72,3.64,3.75,3.7,3.78,3.76,3.72
TUU10101AA01012371,Educational activities (includes travel),319,All,1,,,,,,,0.26,0.27,0.25,0.26,0.22,0.25,0.26,0.25,0.27,0.28,0.25,0.25,0.27,0.26,0.28,0.29
TUU10101AA01012688,Purchasing goods and services (includes travel),320,All,1,,,,,,,0.83,0.84,0.82,0.83,0.8,0.78,0.78,0.76,0.74,0.74,0.76,0.75,0.76,0.78,0.74,0.73
TUU10101AA01026136,Travel related to purchasing goods and services,321,All,2,TUU10101AA01012804,Purchasing goods and services (includes travel),,,,,0.3,0.31,0.29,0.3,0.29,0.29,0.28,0.28,0.27,0.27,0.28,0.27,0.29,0.3,0.28,0.28
TUU10101AA01013273,Eating and drinking (includes travel),322,All,1,,,,,,,1.23,1.26,1.26,1.25,1.25,1.24,1.24,1.26,1.25,1.26,1.24,1.18,1.19,1.18,1.18,1.19
TUU10101AA01013627,Leisure and sports (includes travel),323,All,1,,,,,,,5.06,5.14,5.09,5.06,5.06,5.14,5.21,5.15,5.18,5.33,5.25,5.27,5.18,5.12,5.23,5.25
TUU10101AA01026847,Socializing and communicating,324,All,3,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01034714,"Socializing, relaxing, and leisure",,,0.77,0.75,0.74,0.75,0.72,0.7,0.69,0.7,0.69,0.73,0.72,0.71,0.68,0.66,0.65,0.63
TUU10101AA01027132,Watching TV,325,All,4,TUU10101AA01013749,Leisure and sports (includes travel),TUU10101AA01034714,"Socializing, relaxing, and leisure",TUU10101AA01035011,Relaxing and leisure,2.6,2.67,2.59,2.6,2.65,2.82,2.86,2.76,2.79,2.87,2.81,2.85,2.82,2.77,2.82,2.88
TUU10101AA01027667,Travel related to leisure and sports,326,All,2,TUU10101AA01013749,Leisure and sports (includes travel),,,,,0.22,0.22,0.24,0.24,0.23,0.21,0.22,0.21,0.22,0.22,0.22,0.2,0.2,0.21,0.21,0.19
TUU10101AA01015046,"Organizational, civic, and religious activities",327,All,1,,,,,,,0.32,0.31,0.3,0.29,0.35,0.34,0.34,0.35,0.35,0.33,0.32,0.32,0.34,0.33,0.33,0.31
TUU10101AA01028079,Volunteering (organizational and civic activities),328,All,1,,,,,,,0.14,0.14,0.14,0.13,0.16,0.15,0.15,0.15,0.15,0.13,0.14,0.14,0.15,0.13,0.15,0.13
TUU10101AA01015622,"Telephone calls, mail, and e-mail (includes travel)",329,All,1,,,,,,,0.18,0.17,0.17,0.18,0.17,0.2,0.19,0.17,0.16,0.15,0.15,0.14,0.15,0.16,0.14,0.14
TUU10101AA01015961,"Other activities, not elsewhere classified (includes misc. travel and data codes)",330,All,1,,,,,,,0.19,0.14,0.17,0.21,0.2,0.2,0.24,0.35,0.29,0.24,0.31,0.23,0.19,0.22,0.21,0.26
TUU10101AA01029750,"Travel related to organizational, civic, and religious activities",331,All,2,TUU10101AA01028150,Volunteering (organizational and civic activities),,,,,0.04,0.04,0.04,0.05,0.05,0.04,0.04,0.04,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04
TUU10101AA01037884,Government services,332,All,2,TUU10101AA01012804,Purchasing goods and services (includes travel),,,,,,,,0.01,,,0.01,0.01,,0.01,0.01,,,,,
TUU10101AA01037973,Household and personal messages,333,All,2,TUU10101AA01015735,"Telephone calls, mail, and e-mail (includes travel)",,,,,0.07,0.06,0.07,0.07,0.07,0.08,0.08,0.07,0.06,0.05,0.05,0.05,0.06,0.05,0.05,0.04